"Student_Name";"Test_Case_1 (25)";"Test_Case_2 (25)";"Code_1 (10)";"Code_2 (10)";"Code_3 (10)";"Code_4 (10)";"Code_5 (10)";"Code_6 (-5)";"Code_7 (-5)";"Total_Marks (100)";"Comments"
23CS10011;15;15;10;10;10;5;5;-2;0;68;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~0 0 0 0 0 ~~0 0 61 847 474 ~~0 61 0 60 569 ~~0 847 60 0 64 ~~0 474 569 64 0 ~~0 0 0 0 0 ~~0 0 61 -1 -1 ~~0 61 0 60 -1 ~~0 -1 60 0 64 ~~0 -1 -1 64 0 ~~enter charactersdirect distace is 0~~~~  Mark/s obtained: 15 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~0 0 0 0 0 ~~0 0 61 847 474 ~~0 61 0 60 569 ~~0 847 60 0 64 ~~0 474 569 64 0 ~~0 0 0 0 0 ~~0 0 61 -1 -1 ~~0 61 0 60 -1 ~~0 -1 60 0 64 ~~0 -1 -1 64 0 ~~enter charactersdirect distace is 61~~~~  Mark/s obtained: 15 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -2 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 68/100 ##########
23CY10029;0;0;0;0;0;0;0;0;0;0;========= TEST CASES =========~~~~~~FAILED: Code didn't compile successfully~~  Mark/s obtained: 0 out of 50~~~~~~========= CODE CASES =========~~~~~~FAILED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 0 out of 10~~~~~~FAILED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 0 out of 10~~~~~~FAILED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 0 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 0 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 0 out of 10~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23ME30039;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23AG30039;5;5;10;10;5;5;5;-5;0;40;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~0 0 0 0 0 ~~61 0 0 0 0 ~~847 474 0 0 0 ~~60 0 569 0 0 ~~0 64 718 958 0 ~~~~~~~~~~~~0 0 0 0 0 ~~61 0 0 0 0 ~~-1 -1 0 0 0 ~~60 0 -1 0 0 ~~0 64 -1 -1 0 ~~~~~~  Mark/s obtained: 5 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~0 0 0 0 0 ~~61 0 0 0 0 ~~847 474 0 0 0 ~~60 0 569 0 0 ~~0 64 718 958 0 ~~~~~~~~~~~~0 0 0 0 0 ~~61 0 0 0 0 ~~-1 -1 0 0 0 ~~60 0 -1 0 0 ~~0 64 -1 -1 0 ~~~~~~  Mark/s obtained: 5 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -5 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 40/100 ##########
23AE10036;25;25;10;10;10;10;10;0;0;100;Nice work~~~~========= TEST CASES =========~~~~PASSED: All test cases - Marks : 50 out of 50~~~~========= CODE CASES =========~~~~PASSED: All code cases - Marks : 50 out of 50~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 100/100 #########
23EE30017;10;10;10;5;5;5;5;0;0;50;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~The matrix is:~~0 61 487 354 520 ~~61 0 189 744 498 ~~487 189 0 378 982 ~~354 744 378 0 484 ~~520 498 982 484 0 ~~~~~~  Mark/s obtained: 10 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~The matrix is:~~0 61 487 354 520 ~~61 0 189 744 498 ~~487 189 0 378 982 ~~354 744 378 0 484 ~~520 498 982 484 0 ~~~~~~  Mark/s obtained: 10 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 50/100 ##########
23MA10056;0;0;10;5;5;5;5;0;0;30;========= TEST CASES =========~~~~~~FAILED: Code didn't compile successfully~~  Mark/s obtained: 0 out of 50~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 30/100 ##########
23CH10046;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23MI31012;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23BT30019;20;20;10;10;10;10;5;0;0;85;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~Genereted array:~~0	61	569	522	761	~~61	0	64	964	187	~~569	64	0	825	181	~~522	964	825	0	511	~~761	187	181	511	0	~~array after checking disconnected cities~~0	61	-1	-1	-1	~~61	0	64	-1	-1	~~-1	64	0	-1	-1	~~-1	-1	-1	0	-1	~~-1	-1	-1	-1	0	~~Enter two character between A and E with a blank:  Distance between them is 61Enter two character between A and E with a blank:  distance between A and D via B is 0distance between A and D via C is 0distance between A and D via E is 0~~~~  Mark/s obtained: 20 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~Genereted array:~~0	61	569	522	761	~~61	0	64	964	187	~~569	64	0	825	181	~~522	964	825	0	511	~~761	187	181	511	0	~~array after checking disconnected cities~~0	61	-1	-1	-1	~~61	0	64	-1	-1	~~-1	64	0	-1	-1	~~-1	-1	-1	0	-1	~~-1	-1	-1	-1	0	~~Enter two character between A and E with a blank:  Distance between them is 64Enter two character between A and E with a blank:  distance between A and B via C is 0distance between A and B via D is 0distance between A and B via E is 0~~~~  Mark/s obtained: 20 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 85/100 ##########
23AG10007;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23MF10004;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23MT30010;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23MI10014;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23ME10025;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23CE30018;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23AG30019;15;15;10;10;10;5;5;-5;0;65;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~ 0  61  487  354  520 ~~ 61  0  189  744  498 ~~ 487  189  0  378  982 ~~ 354  744  378  0  484 ~~ 520  498  982  484  0 ~~~~ 0  61  -1  -1  -1 ~~ 61  0  -1  -1  -1 ~~ -1  -1  0  -1  -1 ~~ -1  -1  -1  0  -1 ~~ -1  -1  -1  -1  0 ~~Enter any 2 cities from A to E:~~The distance between   and   is = ~~City is unreachable ~~~~~~~~  Mark/s obtained: 15 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~ 0  61  487  354  520 ~~ 61  0  189  744  498 ~~ 487  189  0  378  982 ~~ 354  744  378  0  484 ~~ 520  498  982  484  0 ~~~~ 0  61  -1  -1  -1 ~~ 61  0  -1  -1  -1 ~~ -1  -1  0  -1  -1 ~~ -1  -1  -1  0  -1 ~~ -1  -1  -1  -1  0 ~~Enter any 2 cities from A to E:~~The distance between   and   is = ~~City is unreachable ~~~~~~~~  Mark/s obtained: 15 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -5 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 65/100 ##########
23MF10023;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23IM10028;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23PH10032;5;5;10;5;5;5;5;0;0;40;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~~~~~  Mark/s obtained: 5 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~~~~~  Mark/s obtained: 5 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 40/100 ##########
23MT10034;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23EC30016;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23NA30009;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23AG10027;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23IM10008;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23CH30027;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23GG10021;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23CE10085;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23EC10026;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23EC30036;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23BT10035;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23AE30013;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23EE10016;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23AE10016;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
21GG10028;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23IM30005;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23EE10076;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23IE10031;20;20;10;10;10;10;10;-2;0;88;You didnt call the distThr1city() function and you had a small mistale in line 117. (you would have gotten 0 in test cases, be careful next time)~~~~========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~0    41   827  40   698  ~~41   0    454  549  938  ~~827  454  0    44   502  ~~40   549  44   0    944  ~~698  938  502  944  0    ~~~~~~~~0    41   -1    40   -1    ~~41   0    -1    -1    -1    ~~-1    -1    0    44   -1    ~~40   -1    44   0    -1    ~~-1    -1    -1    -1    0    ~~~~~~Type the cities(in Caps) between which you want to calculate direct distance: ~~Direct Distance between A and B is 41~~~~~~  Mark/s obtained: 20 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~0    41   827  40   698  ~~41   0    454  549  938  ~~827  454  0    44   502  ~~40   549  44   0    944  ~~698  938  502  944  0    ~~~~~~~~0    41   -1    40   -1    ~~41   0    -1    -1    -1    ~~-1    -1    0    44   -1    ~~40   -1    44   0    -1    ~~-1    -1    -1    -1    0    ~~~~~~Type the cities(in Caps) between which you want to calculate direct distance: ~~Not Connected~~~~~~  Mark/s obtained: 20 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -2 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 88/100 ##########
23CE10025;15;15;10;10;10;5;5;-5;0;65;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~0  964  958  569  61  ~~964  0  522  64  847  ~~958  522  0  718  474  ~~569  64  718  0  60  ~~61  847  474  60  0  ~~Enter 2 letters ranging from A to E~~The distance between the given cities is -1~~~~  Mark/s obtained: 15 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~0  964  958  569  61  ~~964  0  522  64  847  ~~958  522  0  718  474  ~~569  64  718  0  60  ~~61  847  474  60  0  ~~Enter 2 letters ranging from A to E~~The distance between the given cities is -1~~~~  Mark/s obtained: 15 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -5 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 65/100 ##########
23AG10047;22;22;10;10;10;8;8;-5;0;85;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~0 789 582 101 615 ~~789 0 484 47 762 ~~582 484 0 381 47 ~~101 47 381 0 656 ~~615 762 47 656 0 ~~~~0 -1 -1 101 -1 ~~-1 0 -1 47 -1 ~~-1 -1 0 -1 47 ~~101 47 -1 0 -1 ~~-1 -1 47 -1 0 ~~enter two cities~~ A to B is unreachable~~ A to B via A is -1 Km~~~~~~  Mark/s obtained: 22 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~0 789 582 101 615 ~~789 0 484 47 762 ~~582 484 0 381 47 ~~101 47 381 0 656 ~~615 762 47 656 0 ~~~~0 -1 -1 101 -1 ~~-1 0 -1 47 -1 ~~-1 -1 0 -1 47 ~~101 47 -1 0 -1 ~~-1 -1 47 -1 0 ~~enter two cities~~ B to C is unreachable~~ B to C via A is -1 Km~~ B to C via B is unreachable~~~~~~  Mark/s obtained: 22 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 8 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 8 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -5 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 85/100 ##########
